temp_min_day0,temp_max_day0,clouds_day0,wind_speed_day_0,pop_day_0,temp_min_day1,temp_max_day1,clouds_day1,wind_speed_day_1,pop_day_1,temp_min_day2,temp_max_day2,clouds_day2,wind_speed_day_2,pop_day_2,temp_min_day3,temp_max_day3,clouds_day3,wind_speed_day_3,pop_day_3,temp_min_day4,temp_max_day4,clouds_day4,wind_speed_day_4,pop_day_4,temp_min_day5,temp_max_day5,clouds_day5,wind_speed_day_5,pop_day_5,temp_min_day6,temp_max_day6,clouds_day6,wind_speed_day_6,pop_day_6,temp_min_day7,temp_max_day7,clouds_day7,wind_speed_day_7,pop_day_7,lat,lon,city
11.43,19.03,45,8.81,0.94,9.56,14.68,44,7.46,1.0,6.54,18.03,59,5.65,0.0,10.8,16.91,100,8.2,1.0,8.47,16.32,100,13.11,1.0,9.57,14.97,77,8.39,1.0,8.2,16.08,84,7.41,1.0,10.48,13.34,60,11.89,1.0,48.6355232,-1.5102571,Mont Saint Michel
12.22,18.25,71,9.45,1.0,10.94,14.32,46,8.34,1.0,8.43,17.3,72,6.44,0.0,12.09,15.7,100,10.51,0.98,9.74,16.68,100,15.19,1.0,10.47,15.02,74,10.42,1.0,9.84,15.76,99,6.41,1.0,11.19,13.69,37,13.29,1.0,48.6454528,-2.015418,St Malo
10.7,19.33,100,7.7,0.83,7.52,14.69,1,8.2,1.0,6.99,17.07,86,6.01,0.0,10.73,17.48,100,8.95,1.0,6.94,15.32,100,14.24,1.0,8.56,14.14,75,10.03,1.0,7.82,16.09,60,6.31,1.0,8.66,11.96,100,12.95,1.0,49.2764624,-0.7024738,Bayeux
11.29,16.76,87,6.97,0.49,10.57,15.22,0,10.15,1.0,8.71,14.23,72,5.94,0.0,10.95,14.42,100,8.49,1.0,9.55,14.09,100,15.79,1.0,10.82,13.06,77,11.02,1.0,9.77,14.17,56,7.39,1.0,9.95,11.7,100,14.18,1.0,49.4938975,0.1079732,Le Havre
10.57,19.57,91,5.82,0.07,7.81,15.27,5,8.13,1.0,6.16,17.3,90,5.24,0.0,9.39,14.19,100,6.58,1.0,8.25,15.38,100,11.9,1.0,9.51,14.77,43,8.03,1.0,7.24,15.25,48,5.29,1.0,9.19,11.85,100,10.46,1.0,49.4404591,1.0939658,Rouen
13.81,19.32,100,4.11,0.0,11.59,17.38,14,6.54,0.99,9.07,17.49,74,3.37,0.0,11.14,18.11,100,5.04,0.89,11.71,17.76,100,10.6,1.0,12.25,17.09,66,7.26,1.0,8.77,16.36,20,5.11,1.0,10.3,12.65,100,10.95,1.0,48.8566969,2.3514616,Paris
10.49,18.92,97,5.68,0.0,8.58,14.55,0,8.88,1.0,6.26,16.18,59,5.44,0.0,9.29,15.49,100,8.51,1.0,8.65,15.28,100,13.78,1.0,9.71,14.65,50,8.55,1.0,7.27,14.71,46,5.96,0.29,9.69,10.65,100,11.21,1.0,49.8941708,2.2956951,Amiens
10.58,19.09,99,5.32,0.0,9.25,14.9,15,8.01,1.0,6.84,15.76,45,6.09,0.0,10.6,14.94,100,7.15,1.0,9.78,14.51,100,12.87,1.0,9.51,15.09,53,9.34,1.0,7.41,15.15,10,5.02,0.34,9.62,11.18,100,9.7,1.0,50.6365654,3.0635282,Lille
10.12,17.49,100,4.17,0.29,9.47,17.32,48,6.22,0.75,5.8,15.28,36,2.06,0.0,5.9,18.29,36,2.91,0.0,11.59,19.47,98,3.72,0.0,10.35,17.6,100,11.08,1.0,7.09,13.16,97,5.76,1.0,5.99,13.33,92,8.82,1.0,48.584614,7.7507127,Strasbourg
6.33,14.44,100,3.33,0.42,5.24,14.32,43,4.89,0.72,2.17,12.96,36,2.22,0.0,3.21,16.28,38,2.06,0.0,9.44,16.61,97,2.85,0.0,6.73,14.68,100,8.71,1.0,2.92,8.53,95,3.62,1.0,3.08,9.26,100,7.15,1.0,48.249489800000006,7.34429620253195,Chateau du Haut Koenigsbourg
9.58,17.6,100,2.54,0.32,8.83,17.54,36,5.9,0.75,5.5,15.78,30,2.27,0.0,6.25,19.6,29,2.46,0.0,12.46,19.65,99,3.41,0.03,9.63,18.46,100,8.91,1.0,6.27,11.93,91,3.38,1.0,6.44,12.78,96,7.87,1.0,48.0777517,7.3579641,Colmar
9.7,17.6,100,2.4,0.34,8.92,17.45,33,5.7,0.75,5.73,15.85,33,2.36,0.0,6.62,19.87,29,2.39,0.0,12.75,19.75,99,3.19,0.03,9.52,18.25,100,9.21,1.0,6.35,11.85,90,2.89,1.0,6.68,12.6,95,7.74,1.0,48.0447968,7.3079618,Eguisheim
9.08,18.08,100,3.34,0.58,9.42,15.75,65,5.73,0.92,4.9,15.08,50,2.31,0.0,5.59,18.4,81,3.51,0.0,10.57,18.45,98,4.44,0.04,9.86,19.3,100,10.19,1.0,7.53,12.74,81,7.61,1.0,8.63,11.92,85,8.9,1.0,47.2380222,6.0243622,Besancon
9.41,17.54,100,3.21,0.01,9.21,17.12,64,6.55,0.56,5.36,15.78,54,2.94,0.0,4.82,18.19,93,3.92,0.0,11.29,18.34,100,5.81,0.35,10.1,16.35,100,9.57,1.0,8.6,13.26,65,6.58,1.0,8.97,11.67,98,9.0,1.0,47.3215806,5.0414701,Dijon
13.28,19.43,100,1.32,0.24,10.93,19.62,5,2.18,0.53,8.4,16.8,23,2.58,0.02,8.21,20.27,69,1.56,0.17,11.5,20.62,55,2.27,0.35,10.36,13.38,100,2.39,1.0,7.24,14.0,27,2.24,1.0,7.74,12.58,79,3.49,1.0,45.8992348,6.1288847,Annecy
15.18,23.08,97,2.3,0.08,12.14,20.79,25,2.91,0.48,10.01,19.5,80,2.33,0.0,10.74,24.05,78,2.35,0.36,13.13,24.45,26,2.48,0.27,13.45,16.09,100,3.1,1.0,9.25,15.63,30,2.18,0.91,7.88,15.13,65,2.63,1.0,45.1875602,5.7357819,Grenoble
12.39,19.6,98,2.69,0.21,12.71,20.7,11,4.49,0.23,8.52,17.5,9,3.71,0.0,8.66,22.71,95,4.09,0.0,12.35,23.52,75,4.75,0.2,12.19,17.77,100,7.56,1.0,9.9,16.29,2,3.58,0.49,11.41,17.82,17,5.9,1.0,45.7578137,4.8320114,Lyon
12.53,22.11,44,3.2,0.0,11.71,21.46,23,6.28,0.0,10.44,21.39,33,3.7,0.0,11.61,20.07,59,3.3,0.29,10.79,20.81,10,2.97,0.01,10.75,14.18,100,5.26,1.0,5.53,14.59,0,7.81,1.0,7.78,13.63,92,8.06,0.84,43.7497,6.32859,Gorges du Verdon
18.06,24.17,31,2.69,0.0,17.8,25.63,18,9.2,0.0,16.11,23.1,38,6.04,0.0,17.35,22.52,30,5.18,0.07,17.17,22.65,14,3.62,0.08,17.38,20.83,100,10.78,1.0,14.52,20.14,10,13.62,1.0,16.62,20.27,99,10.95,0.84,43.1506968,6.3419285,Bormes les Mimosas
20.16,24.93,51,8.42,0.0,19.68,23.92,38,12.1,0.0,16.49,23.21,52,11.31,0.0,19.54,23.12,70,5.82,0.18,19.32,22.19,36,3.15,0.18,16.94,21.34,100,11.26,1.0,14.85,19.4,3,12.62,1.0,17.24,20.32,100,11.3,0.95,43.2140359,5.5396318,Cassis
20.13,24.63,53,8.51,0.0,19.84,23.9,40,12.78,0.0,16.14,23.04,53,12.69,0.0,19.9,22.82,74,5.38,0.15,19.67,22.06,35,3.19,0.15,17.22,21.4,100,11.8,1.0,14.95,19.56,2,12.03,1.0,17.34,20.65,99,11.44,0.94,43.2961743,5.3699525,Marseille
17.31,24.97,57,4.91,0.0,17.34,23.36,43,9.59,0.0,13.2,23.67,56,6.22,0.0,16.25,23.62,80,4.33,0.08,16.63,23.71,39,3.75,0.0,14.56,19.24,100,7.31,1.0,11.61,18.2,2,9.61,1.0,14.19,19.08,96,7.84,0.95,43.5298424,5.4474738,Aix en Provence
16.48,23.94,65,8.68,0.0,15.7,24.12,56,9.23,0.14,12.68,21.17,87,10.55,0.0,11.41,23.4,95,4.46,0.02,14.87,25.14,53,3.42,0.06,15.01,20.38,100,6.19,1.0,10.41,18.73,1,7.05,0.85,13.23,20.65,71,7.42,0.87,43.9492493,4.8059012,Avignon
14.34,23.48,80,6.38,0.0,14.28,24.19,46,6.54,0.26,10.51,20.39,93,8.26,0.0,9.85,21.46,97,4.4,0.0,13.19,23.85,56,3.39,0.07,14.38,18.33,100,5.43,0.97,9.34,18.57,3,5.24,0.62,11.96,18.99,58,7.88,0.89,44.0121279,4.4196718,Uzes
15.89,24.31,72,5.73,0.0,15.52,25.32,57,6.01,0.28,12.02,21.56,91,7.39,0.0,11.18,21.77,98,3.69,0.05,14.24,24.03,58,3.76,0.02,15.05,19.61,100,5.95,0.96,10.96,19.87,3,5.95,0.71,13.55,20.07,61,7.18,0.8,43.8374249,4.3600687,Nimes
17.45,22.81,64,5.53,0.0,17.23,24.79,52,7.47,0.34,13.91,22.38,71,5.97,0.0,13.27,20.7,100,4.31,0.12,16.06,21.55,52,4.37,0.0,16.89,20.54,100,9.62,0.97,13.63,21.4,4,9.0,0.78,15.58,20.27,64,9.7,0.71,43.5658225,4.1912837,Aigues Mortes
17.91,22.9,63,7.95,0.0,17.3,24.38,66,7.43,0.25,14.86,21.35,68,9.65,0.0,14.07,21.15,91,6.6,0.21,17.01,20.7,44,5.45,0.02,17.33,20.95,100,13.2,0.96,14.24,20.55,3,11.32,0.71,16.47,20.44,86,10.57,0.68,43.4522771,4.4287172,Saintes Maries de la mer
18.71,23.51,97,5.46,0.16,18.69,23.7,85,8.33,0.21,16.41,23.72,100,7.33,0.0,15.5,20.38,99,2.46,0.0,16.38,23.41,58,6.07,0.0,16.5,22.77,100,10.44,1.0,14.65,20.53,57,8.77,0.91,16.09,20.96,100,9.96,0.38,42.52505,3.0831554,Collioure
14.91,25.5,92,3.78,0.49,15.37,22.3,99,7.26,0.48,12.43,21.46,100,5.55,0.28,10.59,21.46,98,4.55,0.0,12.34,25.52,64,3.37,0.0,13.67,20.19,100,9.11,1.0,11.44,20.06,41,7.65,0.74,12.79,17.81,63,9.77,0.91,43.2130358,2.3491069,Carcassonne
8.42,17.78,100,2.12,0.49,8.62,14.95,100,3.26,0.48,6.71,14.85,100,2.63,0.46,6.54,17.06,100,2.04,0.0,7.15,17.29,94,2.84,0.01,6.53,14.02,100,3.3,1.0,4.39,13.5,45,2.68,0.79,4.6,9.54,83,4.24,0.94,42.9455368,1.4065544156065486,Ariege
15.32,21.61,100,4.23,0.93,13.59,21.34,99,6.25,0.83,11.94,19.96,99,3.26,0.5,10.58,21.04,100,3.06,0.0,11.95,22.0,94,3.53,0.0,13.33,16.7,100,6.32,1.0,10.66,19.22,58,5.23,0.36,12.42,17.7,40,8.94,1.0,43.6044622,1.4442469,Toulouse
13.66,21.1,100,3.55,0.94,12.34,20.61,95,6.7,0.89,9.98,19.55,100,3.1,0.23,9.39,19.83,100,2.55,0.0,11.56,21.02,99,3.46,0.0,12.82,16.35,100,5.66,1.0,10.56,18.94,68,4.16,0.31,12.11,17.87,24,8.69,1.0,44.0175835,1.3549991,Montauban
14.23,19.14,100,3.46,0.76,14.88,18.72,100,5.29,0.67,11.32,16.97,51,2.87,0.18,11.55,18.65,100,2.87,0.0,15.29,20.53,98,2.78,0.19,15.94,18.66,100,7.36,1.0,14.38,19.26,65,6.08,1.0,14.97,17.06,73,10.03,1.0,43.471143749999996,-1.552726590666314,Biarritz
14.01,19.68,100,3.64,0.75,14.48,19.28,100,5.04,0.67,10.82,17.66,53,3.06,0.15,11.01,19.03,100,3.09,0.0,14.81,21.06,99,2.65,0.19,15.85,18.57,100,6.92,1.0,14.09,19.79,67,5.54,1.0,14.88,17.28,65,9.81,1.0,43.4933379,-1.475099,Bayonne
13.99,18.15,100,6.99,0.57,14.36,18.03,77,8.73,0.99,10.54,16.92,7,5.64,0.0,13.8,18.13,100,7.04,0.74,15.16,18.54,100,15.91,1.0,15.0,16.87,91,14.76,1.0,14.04,17.58,81,16.59,1.0,14.72,16.29,6,14.29,1.0,46.1591126,-1.1520434,La Rochelle
